Date,Cum. flow,Condensate,Water,CGR,WGR,Avg. Pressure,Total flow
2005-04-15,9458.0369,13.0,4.5,0.286638459,0.099221005,1816.5,45.3533
2005-04-16,9503.4573,13.5,5.75,0.297223274,0.126595098,1819.0,45.4204
2005-04-17,9548.6949,14.25,6.0,0.315003448,0.132633031,1823.0,45.2376
2005-04-18,9593.8956,14.5,5.8,0.320791492,0.128316597,1809.5,45.2007
2005-04-19,9639.2187,14.0,5.25,0.308893258,0.115834972,1813.0,45.3231
2005-04-20,9684.5196,13.9,4.6,0.306837171,0.101543236,1812.0,45.3009
2005-04-21,9730.1019,13.0,5.0,0.285198421,0.109691701,1808.0,45.5823
2005-04-22,9775.6278,13.5,5.25,0.2965345,0.115318972,1814.0,45.5259
2005-04-23,9820.9537,13.5,5.5,0.297842955,0.121343426,1818.0,45.3259
2005-04-24,9866.3465,14.0,5.2,0.308418956,0.114555612,1802.0,45.3928
2005-04-25,9911.7855,14.8,5.5,0.325711393,0.121041396,1801.0,45.439
2005-04-26,9957.1449,14.75,4.75,0.325180668,0.104719198,1802.5,45.3594
2005-04-27,10002.4846,13.75,5.0,0.303266232,0.11027863,1803.0,45.3397
2005-04-28,10047.8979,13.25,5.25,0.291764747,0.1156049,1800.5,45.4133
2005-04-29,10093.3385,13.5,4.75,0.297091148,0.10453207,1806.0,45.4406
2005-04-30,10138.7655,14.75,4.5,0.324696766,0.09906003,1801.0,45.427
2005-05-01,10184.4595,14.5,4.75,0.317328314,0.103952379,1804.5,45.694
2005-05-02,10229.7975,13.0,5.5,0.286735189,0.121311042,1803.5,45.338
2005-05-03,10275.1412,12.5,5.6,0.275672254,0.12350117,1801.5,45.3437
2005-05-04,10320.5628,13.5,4.5,0.297215422,0.099071807,1801.5,45.4216
2005-05-05,10365.9267,12.0,5.0,0.264527521,0.1102198,1801.0,45.3639
2005-05-06,10411.2562,12.25,5.5,0.27024344,0.121333789,1801.0,45.3295
2005-05-07,10456.6608,12.0,7.0,0.264290402,0.154169401,1801.5,45.4046
2005-05-08,10502.0583,12.0,7.0,0.264331736,0.154193513,1801.0,45.3975
2005-05-09,10547.4799,13.5,4.75,0.297215422,0.104575797,1801.0,45.4216
2005-05-10,10592.7644,13.5,5.25,0.298115249,0.115933708,1801.0,45.2845
2005-05-11,10638.1211,13.5,5.25,0.297640701,0.115749162,1801.0,45.3567
2005-05-12,10683.5184,14.0,4.5,0.308388384,0.099124838,1800.5,45.3973
2005-05-13,10728.8905,13.0,4.5,0.286519689,0.099179892,1800.5,45.3721
2005-05-14,10774.3361,14.0,4.5,0.308060626,0.099019487,1800.5,45.4456
2005-05-15,10792.2499,4.5,3.75,0.251202983,0.209335819,2126.0,17.9138
2005-05-16,10815.7575,7.5,2.5,0.319045755,0.106348585,2120.5,23.5076
2005-05-17,10839.4508,9.3,1.5,0.392516028,0.063309037,2116.0,23.6933
2005-05-18,10863.3862,8.0,2.25,0.334232977,0.094003025,2110.5,23.9354
2005-05-19,10907.2284,14.0,4.25,0.319327041,0.096938566,1814.5,43.8422
2005-05-20,10953.0962,13.5,5.5,0.294324123,0.119909828,1804.5,45.8678
2005-05-21,10998.9067,13.75,5.75,0.300149529,0.125517076,1801.5,45.8105
2005-05-22,11044.2057,13.0,4.5,0.286982053,0.099339941,1821.5,45.299
2005-05-23,11089.9764,10.5,3.0,0.229404401,0.065544114,1818.0,45.7707
2005-05-24,11135.1297,7.5,3.0,0.166100817,0.066440327,1863.5,45.1533
2005-05-25,11181.3346,6.75,3.7,0.146088402,0.080078087,1881.0,46.2049
2005-05-26,11224.0188,6.0,3.25,0.140567236,0.076140586,1884.5,42.6842
2005-05-27,11267.3241,8.45,3.0,0.195126232,0.069275585,1855.0,43.3053
2005-05-28,11311.0431,5.0,2.2,0.114366751,0.050321371,1822.0,43.719
2005-05-29,11355.4664,7.75,3.5,0.174457998,0.078787483,1815.0,44.4233
2005-05-30,11400.3951,9.0,3.75,0.200317392,0.08346558,1823.0,44.9287
2005-05-31,11445.9362,12.0,4.5,0.263498247,0.098811842,1814.5,45.5411
2005-06-01,11491.4306,15.0,4.25,0.329710909,0.093418091,1817.0,45.4944
2005-06-02,11537.0,12.75,3.45,0.279793019,0.075708699,1812.5,45.5694
2005-06-03,11582.4867,13.0,5.5,0.285797827,0.120914465,1817.0,45.4867
2005-06-04,11628.068,13.0,5.0,0.285204678,0.109694107,1818.0,45.5813
2005-06-05,11666.2525,11.0,4.0,0.288075004,0.104754547,2090.0,38.1845
2005-06-06,11707.4033,11.0,4.5,0.267309506,0.109353889,1810.0,41.1508
2005-06-07,11751.0078,14.0,4.0,0.32106778,0.091733651,1808.0,43.6045
2005-06-08,11795.1598,14.0,3.0,0.317086429,0.067947092,1812.5,44.152
2005-06-09,11839.4334,14.5,3.0,0.327508944,0.067760471,1812.5,44.2736
2005-06-10,11884.8356,14.5,3.0,0.319367784,0.066076093,1813.5,45.4022
2005-06-11,11929.9381,12.5,5.5,0.2771465,0.12194446,1818.0,45.1025
2005-06-12,11975.1712,14.0,5.5,0.30950786,0.121592374,1813.0,45.2331
2005-06-13,12020.4145,14.15,4.5,0.312753491,0.099462241,1814.5,45.2433
2005-06-14,12065.3199,5.25,3.0,0.116912443,0.06680711,1721.5,44.9054
2005-06-15,12110.4094,12.0,4.15,0.266137349,0.092039167,1817.5,45.0895
2005-06-16,12155.5708,12.25,4.0,0.271249341,0.088571213,1817.5,45.1614
2005-06-17,12200.4701,11.5,5.5,0.256128715,0.122496342,1719.5,44.8993
2005-06-18,12245.7297,13.5,4.5,0.29827926,0.09942642,1813.5,45.2596
2005-06-19,12290.881,13.5,3.75,0.298994713,0.083054087,1817.5,45.1513
2005-06-20,12336.1819,13.75,3.8,0.303525979,0.083883543,1814.0,45.3009
2005-06-21,12381.5003,14.25,4.25,0.314441816,0.093780893,1815.0,45.3184
2005-06-22,12426.7464,14.0,4.55,0.309418933,0.100561153,1810.5,45.2461
2005-06-23,12472.0122,12.5,4.5,0.276146671,0.099412802,1812.5,45.2658
2005-06-24,12510.2306,12.0,4.0,0.313984887,0.104661629,2015.5,38.2184
2005-06-25,12555.4038,14.5,4.5,0.32098678,0.099616587,1813.0,45.1732
2005-06-26,12600.6309,12.5,5.0,0.276382965,0.110553186,1812.5,45.2271
2005-06-27,12645.7737,14.25,5.5,0.315664957,0.121835597,1806.5,45.1428
2005-06-28,12689.5615,14.5,5.0,0.331142464,0.114187057,1810.5,43.7878
2005-06-29,12735.1593,13.0,5.75,0.285101474,0.126102575,1809.5,45.5978
2005-06-30,12780.3729,12.5,5.0,0.276465488,0.110586195,1812.5,45.2136
2005-07-01,12825.6622,12.5,4.75,0.276003383,0.104881285,1811.5,45.2893
2005-07-02,12870.7842,13.5,4.75,0.299188866,0.105270156,1815.5,45.122
2005-07-03,12915.954,13.5,5.25,0.298872255,0.116228099,1812.5,45.1698
2005-07-04,12961.4676,14.0,5.5,0.307600366,0.120843001,1809.5,45.5136
2005-07-05,13006.8482,13.5,5.0,0.297483947,0.11017924,1809.5,45.3806
2005-07-06,13052.2048,13.0,5.0,0.286617604,0.11023754,1810.0,45.3566
2005-07-07,13097.6745,13.5,5.0,0.296901013,0.109963338,1812.0,45.4697
2005-07-08,13142.8483,13.0,4.5,0.287777429,0.099615264,1812.0,45.1738
2005-07-09,13188.1871,12.0,4.5,0.264673966,0.099252737,1812.0,45.3388
2005-07-10,13233.3577,12.0,4.5,0.265659522,0.099622321,1812.0,45.1706
2005-07-11,13278.5741,12.0,4.0,0.265390434,0.088463478,1815.5,45.2164
2005-07-12,13323.9597,12.5,4.5,0.275417754,0.099150391,1816.0,45.3856
2005-07-13,13369.4577,13.5,5.5,0.296716339,0.120884434,1806.0,45.498
2005-07-14,13414.7514,12.0,5.0,0.264937508,0.110390628,1810.0,45.2937
2005-07-15,13459.9625,12.5,4.75,0.276480776,0.105062695,1811.0,45.2111
2005-07-16,13505.2014,13.5,4.25,0.298415744,0.093945697,1809.0,45.2389
2005-07-17,13550.7865,13.5,5.25,0.2961494,0.115169211,1807.5,45.5851
2005-07-18,13596.0559,13.0,5.0,0.2871697,0.110449884,1809.0,45.2694
2005-07-19,13641.6123,13.5,4.5,0.29633597,0.098778657,1809.0,45.5564
2005-07-20,13687.013,13.25,4.75,0.29184572,0.104623938,1814.5,45.4007
2005-07-21,13732.2708,13.0,4.5,0.287243304,0.099430374,1812.5,45.2578
2005-07-22,13777.5057,13.0,4.75,0.28738872,0.105007417,1812.5,45.2349
2005-07-23,13822.9,12.5,4.5,0.275364969,0.099131389,1812.5,45.3943
2005-07-24,13868.1114,12.5,4.5,0.276478941,0.099532419,1818.5,45.2114
2005-07-25,13913.4053,13.0,4.75,0.287014366,0.104870634,1818.5,45.2939
2005-07-26,13958.8215,13.5,4.75,0.297250761,0.104588231,1821.0,45.4162
2005-07-27,14004.2073,13.0,4.5,0.286433202,0.099149954,1823.0,45.3858
2005-07-28,14049.6174,12.5,4.5,0.275269158,0.099096897,1823.0,45.4101
2005-07-29,14094.9923,13.0,4.5,0.286502009,0.099173772,1823.0,45.3749
2005-07-30,14140.3998,12.5,4.25,0.27528492,0.093596873,1823.0,45.4075
2005-07-31,14185.8476,13.75,5.0,0.302544898,0.110016326,1815.0,45.4478
2005-08-01,14231.2815,13.5,4.5,0.297134959,0.099044986,1816.0,45.4339
2005-08-02,14276.7781,13.25,5.2,0.291230553,0.114294255,1814.0,45.4966
2005-08-03,14322.2068,13.5,5.25,0.29716897,0.115565711,1815.5,45.4287
2005-08-04,14367.9031,13.0,5.4,0.284486928,0.118171493,1811.5,45.6963
2005-08-05,14413.4834,13.45,5.25,0.295083622,0.115181339,1813.0,45.5803
2005-08-06,14459.0758,13.0,5.0,0.285135242,0.109667401,1811.5,45.5924
2005-08-07,14504.6333,12.75,4.5,0.279866103,0.098776272,1815.0,45.5575
2005-08-08,14550.0945,12.5,4.25,0.274959746,0.093486314,1815.0,45.4612
2005-08-09,14595.6619,13.0,4.5,0.285291678,0.098754812,1816.0,45.5674
2005-08-10,14641.2063,13.0,4.85,0.285435751,0.106489492,1811.5,45.5444
2005-08-11,14686.7427,13.25,4.75,0.29097601,0.104312155,1816.5,45.5364
2005-08-12,14732.3214,13.0,4.5,0.285220948,0.098730328,1814.5,45.5787
2005-08-13,14777.7911,12.75,4.7,0.280406512,0.103365538,1815.5,45.4697
2005-08-14,14823.3245,13.25,4.85,0.290995182,0.106515217,1808.0,45.5334
2005-08-15,14868.6267,12.5,4.25,0.27592479,0.093814428,1808.0,45.3022
2005-08-16,14913.8465,12.25,4.25,0.270899031,0.093985378,1810.5,45.2198
2005-08-17,14958.8567,12.5,4.0,0.277714829,0.088868745,1815.0,45.0102
2005-08-18,15003.8453,13.0,4.5,0.288962093,0.10002534,1815.0,44.9886
2005-08-19,15048.5289,13.25,4.25,0.296529375,0.095113196,1816.5,44.6836
2005-08-20,15093.3354,13.0,4.0,0.290136476,0.089272762,1812.5,44.8065
2005-08-21,15138.2566,13.5,4.25,0.300526255,0.094610117,1813.0,44.9212
2005-08-22,15183.1257,13.0,4.5,0.289731686,0.100291738,1812.0,44.8691
2005-08-23,15228.2494,13.25,5.0,0.293637268,0.110806516,1811.5,45.1237
2005-08-24,15273.0983,13.0,4.75,0.289862182,0.105911182,1812.5,44.8489
2005-08-25,15317.9541,13.0,4.5,0.289817593,0.100321475,1814.5,44.8558
2005-08-26,15362.8743,13.25,4.85,0.29496752,0.107969243,1812.0,44.9202
2005-08-27,15407.8102,13.0,4.65,0.289300982,0.103480736,1813.0,44.9359
2005-08-28,15452.6967,13.5,5.0,0.30075858,0.111392067,1814.0,44.8865
2005-08-29,15497.6103,13.25,4.65,0.295010865,0.103532115,1812.5,44.9136
2005-08-30,15542.5611,13.2,4.5,0.293654395,0.100109453,1810.0,44.9508
2005-08-31,15587.4114,13.5,5.0,0.301001331,0.111481974,1813.0,44.8503
2005-09-01,15632.0869,12.0,4.0,0.268603597,0.089534532,1816.0,44.6755
2005-09-02,15676.85,18.5,5.5,0.413286837,0.12286906,1812.5,44.7631
2005-09-03,15722.397,16.5,5.75,0.362263157,0.126243221,1809.0,45.547
2005-09-04,15767.4878,17.0,5.0,0.377017041,0.110887365,1809.0,45.0908
2005-09-05,15812.6706,17.25,5.5,0.381782448,0.121727737,1804.0,45.1828
2005-09-06,15858.1025,20.25,6.5,0.445722059,0.143071278,1804.0,45.4319
2005-09-07,15903.4233,19.5,5.0,0.430266015,0.110324619,1805.0,45.3208
2005-09-08,15947.4538,16.0,5.5,0.363384472,0.124913412,1811.5,44.0305
2005-09-09,15992.5111,17.0,6.0,0.377297352,0.133163771,1811.0,45.0573
2005-09-10,16037.8845,16.0,5.5,0.352629514,0.121216396,1808.5,45.3734
2005-09-11,16082.5216,16.5,5.0,0.36964767,0.112014445,1808.5,44.6371
2005-09-12,16127.2467,16.75,6.25,0.374510063,0.139742561,1814.5,44.7251
2005-09-13,16172.0093,16.65,5.8,0.371962308,0.129572456,1815.5,44.7626
2005-09-14,16216.889,17.15,5.2,0.382132679,0.115865302,1814.5,44.8797
2005-09-15,16261.3549,17.75,4.8,0.399182295,0.107947888,1814.0,44.4659
2005-09-16,16306.0614,18.25,5.1,0.408218044,0.114077371,1814.0,44.7065
2005-09-17,16350.2178,18.1,6.0,0.409906605,0.135880642,1815.5,44.1564
2005-09-18,16394.3745,18.4,6.35,0.416697806,0.143806036,1819.5,44.1567
2005-09-19,16439.1702,18.75,6.15,0.418566961,0.137289963,1813.5,44.7957
2005-09-20,16483.0057,19.0,5.8,0.433438651,0.132312851,1814.5,43.8355
2005-09-21,16527.0176,19.55,5.45,0.444198046,0.123830146,1816.5,44.0119
2005-09-22,16570.8472,19.25,5.35,0.439200905,0.122063628,1811.5,43.8296
2005-09-23,16614.5733,18.75,5.15,0.428805679,0.117778626,1840.5,43.7261
2005-09-24,16658.0695,18.5,5.0,0.425324511,0.114952571,1809.5,43.4962
2005-09-25,16701.5761,19.0,5.5,0.436715349,0.126417601,1808.5,43.5066
2005-09-26,16745.1995,17.5,5.0,0.401160845,0.114617384,1808.5,43.6234
2005-09-27,16788.9949,17.5,5.5,0.399585345,0.125583965,1807.5,43.7954
2005-09-28,16833.1086,18.5,6.0,0.419370853,0.136012169,1805.5,44.1137
2005-09-29,16877.4482,18.5,5.0,0.417234256,0.112766015,1810.5,44.3396
2005-09-30,16921.3253,17.5,4.0,0.398841309,0.091163728,1813.5,43.8771
2005-10-01,16965.2275,18.5,3.0,0.421391183,0.068333705,1813.5,43.9022
2005-10-02,17008.9116,19.5,4.0,0.446386672,0.091566497,1816.5,43.6841
2005-10-03,17052.8151,19.0,4.0,0.432767319,0.091108909,1815.0,43.9035
2005-10-04,17095.5578,18.0,3.5,0.421124543,0.081885328,1816.5,42.7427
2005-10-05,17139.5845,19.5,4.0,0.44291305,0.090853959,1789.0,44.0267
2005-10-06,17183.1782,18.5,3.5,0.424373247,0.08028683,1816.0,43.5937
2005-10-07,17227.1224,18.75,4.6,0.426677468,0.104678206,1809.5,43.9442
2005-10-08,17270.9199,18.25,5.2,0.41669045,0.118728238,1811.5,43.7975
2005-10-09,17315.0504,19.0,5.0,0.430541236,0.113300325,1807.5,44.1305
2005-10-10,17358.8934,18.45,5.1,0.420819743,0.116324157,1812.5,43.843
2005-10-11,17402.9438,19.5,5.5,0.442674754,0.124856982,1814.5,44.0504
2005-10-12,17447.0336,18.6,5.35,0.421866282,0.121343259,1811.5,44.0898
2005-10-13,17491.2795,19.75,4.75,0.446369042,0.10735458,1805.0,44.2459
2005-10-14,17536.0865,19.35,5.75,0.431852166,0.128328163,1794.5,44.807
2005-10-15,17581.177,18.55,6.0,0.411394861,0.133065723,1789.0,45.0905
2005-10-16,17626.1195,18.0,5.5,0.400511765,0.122378595,1789.0,44.9425
2005-10-17,17671.2858,18.5,5.75,0.409597421,0.127307307,1784.0,45.1663
2005-10-18,17716.8136,19.0,6.0,0.417327435,0.131787611,1777.5,45.5278
2005-10-19,17762.6499,19.5,5.5,0.425427009,0.119992233,1761.0,45.8363
2005-10-20,17808.4146,18.5,5.5,0.404241697,0.120179964,1752.5,45.7647
2005-10-21,17854.3436,18.0,5.0,0.391909251,0.108863681,1748.5,45.929
2005-10-22,17900.2032,18.0,5.0,0.392502333,0.109028426,1748.5,45.8596
2005-10-23,17946.3643,19.25,5.0,0.417017792,0.10831631,1717.5,46.1611
2005-10-24,17991.6323,18.5,4.75,0.408677211,0.104930635,1750.0,45.268
2005-10-25,18036.7576,18.0,4.5,0.398889315,0.099722329,1763.5,45.1253
2005-10-26,18081.7977,18.0,5.25,0.399643873,0.116562796,1771.0,45.0401
2005-10-27,18126.509,18.75,5.5,0.419357075,0.123011409,1785.0,44.7113
2005-10-28,18171.0165,18.5,4.75,0.415660282,0.106723586,1787.0,44.5075
2005-10-29,18215.4646,18.0,5.2,0.404966691,0.116990378,1792.5,44.4481
2005-10-30,18260.252,18.0,4.85,0.401898748,0.108289385,1786.5,44.7874
2005-10-31,18305.1416,18.75,5.2,0.417691403,0.115839749,1784.5,44.8896
2005-11-01,18349.8975,18.0,4.75,0.402181612,0.106131259,1786.5,44.7559
2005-11-02,18394.564,18.25,4.5,0.408583614,0.100746645,1785.0,44.6665
2005-11-03,18439.0626,17.75,5.5,0.398888954,0.123599394,1790.5,44.4986
2005-11-04,18482.9847,18.5,4.85,0.421200261,0.110422771,1803.0,43.9221
2005-11-05,18526.7967,18.0,5.0,0.410846343,0.114123984,1804.0,43.812
2005-11-06,18571.2262,18.25,5.2,0.410763119,0.117039354,1791.0,44.4295
2005-11-07,18615.5092,18.0,5.0,0.406476526,0.112910146,1791.5,44.283
2005-11-08,18659.4617,17.95,5.0,0.408395427,0.113759172,1791.5,43.9525
2005-11-09,18703.8643,18.5,5.25,0.416642269,0.118236319,1796.0,44.4026
2005-11-10,18748.3549,18.25,5.0,0.410199008,0.11238329,1797.5,44.4906
2005-11-11,18792.9865,18.75,5.0,0.420105934,0.112028249,1798.0,44.6316
2005-11-12,18837.681,19.0,5.25,0.425108235,0.117464118,1798.0,44.6945
2005-11-13,18882.3079,18.5,5.0,0.414548176,0.112040048,1798.0,44.6269
2005-11-14,18926.6281,18.0,4.5,0.406135351,0.101533838,1799.0,44.3202
2005-11-15,18971.0317,18.75,4.75,0.42226306,0.106973308,1800.0,44.4036
2005-11-16,19015.6956,19.0,5.0,0.425399484,0.111947233,1798.0,44.6639
2005-11-17,19060.064,18.0,4.5,0.405694143,0.101423536,1798.0,44.3684
2005-11-18,19104.4618,17.5,4.25,0.394163675,0.095725464,1798.0,44.3978
2005-11-19,19148.7922,18.0,5.0,0.406041904,0.112789418,1795.5,44.3304
2005-11-20,19193.361,17.75,4.75,0.398260667,0.106576798,1796.0,44.5688
2005-11-21,19237.7376,17.5,4.25,0.394351978,0.095771195,1800.5,44.3766
2005-11-22,19282.1131,18.0,5.0,0.405629232,0.112674787,1800.0,44.3755
2005-11-23,19326.3968,17.5,4.0,0.395179265,0.090326689,1804.5,44.2837
2005-11-24,19370.4016,17.0,4.0,0.386321492,0.090899175,1804.5,44.0048
2005-11-25,19414.3519,17.0,4.25,0.386800545,0.096700136,1806.0,43.9503
2005-11-26,19458.5869,18.0,4.75,0.406917599,0.107381033,1806.0,44.235
2005-11-27,19503.0101,18.0,4.5,0.405193683,0.101298421,1807.5,44.4232
2005-11-28,19547.2869,18.25,5.0,0.412179742,0.112925957,1809.0,44.2768
2005-11-29,19591.6465,18.0,4.7,0.405774624,0.105952263,1806.5,44.3596
2005-11-30,19636.1124,18.25,5.0,0.410426866,0.112445717,1802.5,44.4659
2005-12-01,19680.2898,17.0,5.0,0.384812144,0.113180042,1805.0,44.1774
2005-12-02,19724.5196,17.5,4.5,0.395660844,0.10174136,1806.5,44.2298
2005-12-03,19768.6947,17.5,4.25,0.396150773,0.096208045,1806.5,44.1751
2005-12-04,19812.8018,17.25,4.0,0.391093497,0.090688347,1806.5,44.1071
2005-12-05,19856.9665,17.75,4.25,0.401904689,0.0962307,1805.0,44.1647
2005-12-06,19901.2906,14.0,3.35,0.315855257,0.075579651,1807.0,44.3241
2005-12-07,19945.5889,14.25,4.0,0.321682773,0.090296919,1811.0,44.2983
2005-12-08,19989.92,13.5,4.25,0.304526619,0.095869491,1811.5,44.3311
2005-12-09,20034.0985,13.0,4.0,0.294260783,0.090541779,1803.0,44.1785
2005-12-10,20078.5234,13.5,4.25,0.303883633,0.09566707,1810.0,44.4249
2005-12-11,20122.7961,13.0,4.0,0.293634678,0.090349132,1811.0,44.2727
2005-12-12,20167.1344,13.5,4.0,0.304477168,0.090215457,1811.0,44.3383
2005-12-13,20211.4251,13.25,4.0,0.299159869,0.090312413,1814.0,44.2907
2005-12-14,20255.6783,13.5,4.0,0.305062685,0.090388944,1814.0,44.2532
2005-12-15,20299.89,13.75,4.2,0.311003648,0.094997478,1820.5,44.2117
2005-12-16,20344.0798,13.25,3.75,0.29984295,0.084861212,1816.5,44.1898
2005-12-17,20388.3559,13.5,4.0,0.304904904,0.090342194,1821.0,44.2761
2005-12-18,20432.6064,13.0,4.25,0.293781991,0.096044112,1816.5,44.2505
2005-12-19,20476.763,13.25,4.0,0.300068393,0.090586685,1817.0,44.1566
2005-12-20,20521.0586,15.5,4.0,0.349921888,0.090302423,1817.0,44.2956
2005-12-21,20565.2191,13.25,3.75,0.300041893,0.084917517,1816.0,44.1605
2005-12-22,20609.6009,13.0,4.75,0.292912861,0.107025853,1813.0,44.3818
2005-12-23,20654.3464,13.25,5.0,0.296119163,0.11174308,1808.5,44.7455
2005-12-24,20699.0004,13.0,5.0,0.291127335,0.111972052,1809.5,44.654
2005-12-25,20743.5146,13.2,5.0,0.296534589,0.112323708,1811.0,44.5142
2005-12-26,20788.2816,13.5,4.75,0.301561418,0.106104943,1805.0,44.767
2005-12-27,20832.8977,13.0,4.5,0.291374638,0.100860452,1807.5,44.6161
2005-12-28,20877.5718,12.5,5.0,0.279804182,0.111921673,1806.0,44.6741
2005-12-29,20922.208,12.5,4.45,0.28004176,0.099694866,1809.0,44.6362
2005-12-30,20966.8747,13.0,4.25,0.291044559,0.095149183,1811.0,44.6667
2005-12-31,21011.6099,12.5,4.2,0.279422021,0.093885799,1809.5,44.7352
2006-01-01,21056.4631,12.75,4.0,0.284260655,0.089179813,1806.0,44.8532
2006-01-02,21101.3256,13.5,4.25,0.300919476,0.094733909,1805.5,44.8625
2006-01-03,21146.0548,13.0,4.75,0.290637883,0.106194611,1806.5,44.7292
2006-01-04,21190.7694,13.5,4.0,0.301914811,0.08945624,1806.0,44.7146
2006-01-05,21235.302,13.0,4.0,0.291920975,0.089821838,1808.5,44.5326
2006-01-06,21279.7844,12.75,3.75,0.286630218,0.084303005,1809.5,44.4824
2006-01-07,21324.2361,12.5,3.75,0.281204093,0.084361228,1809.5,44.4517
2006-01-08,21368.6206,12.5,3.75,0.281629848,0.084488954,1809.5,44.3845
2006-01-09,21413.0203,12.5,3.5,0.281533434,0.078829361,1810.0,44.3997
2006-01-10,21457.4241,12.5,3.5,0.281507439,0.078822083,1810.0,44.4038
2006-01-11,21501.7478,12.0,3.5,0.270735521,0.078964527,1811.0,44.3237
2006-01-12,21546.0341,12.5,3.75,0.282254331,0.084676299,1811.0,44.2863
2006-01-13,21590.2714,12.0,3.5,0.271264295,0.079118753,1812.0,44.2373
2006-01-14,21634.6424,12.75,3.2,0.287349846,0.072119177,1810.0,44.371
2006-01-15,21678.9035,12.5,3.75,0.282415033,0.08472451,1811.0,44.2611
2006-01-16,21723.2514,12.5,3.5,0.281862275,0.078921437,1811.5,44.3479
2006-01-17,21767.5433,12.75,3.75,0.287863018,0.084665593,1812.5,44.2919
2006-01-18,21811.8318,12.5,3.5,0.282240311,0.079027287,1812.5,44.2885
2006-01-19,21856.1325,12.5,3.5,0.282162584,0.079005524,1812.0,44.3007
2006-01-20,21900.39,12.75,4.0,0.288086765,0.090380162,1812.5,44.2575
2006-01-21,21944.6898,14.0,4.0,0.316028515,0.090293861,1812.5,44.2998
2006-01-22,21989.0248,14.5,4.0,0.327055374,0.090222172,1812.5,44.335
2006-01-23,22033.3282,13.5,3.75,0.304717019,0.084643617,1812.5,44.3034
2006-01-24,22077.6259,13.0,3.3,0.293468961,0.074495967,1814.0,44.2977
2006-01-25,22121.9373,13.5,3.5,0.304662006,0.078986446,1814.0,44.3114
2006-01-26,22166.2927,13.25,3.25,0.298723493,0.0732718,1810.5,44.3554
2006-01-27,22210.6125,13.75,3.55,0.310245082,0.080099639,1815.5,44.3198
2006-01-28,22254.9087,13.25,3.3,0.299122724,0.07449849,1815.0,44.2962
2006-01-29,22299.2406,13.0,3.75,0.293242563,0.084589201,1814.0,44.3319
2006-01-30,22343.6524,13.75,3.5,0.309602403,0.078807884,1811.5,44.4118
2006-01-31,22388.0329,12.5,3.5,0.281655231,0.078863465,1814.5,44.3805
2006-02-01,22432.3631,12.75,3.25,0.287614313,0.073313452,1815.0,44.3302
2006-02-02,22476.7146,13.0,3.5,0.293112973,0.078915031,1814.0,44.3515
2006-02-03,22521.0703,12.75,3.4,0.287448964,0.076653057,1813.0,44.3557
2006-02-04,22565.4481,12.5,3.5,0.281672368,0.078868263,1813.0,44.3778
2006-02-05,22609.704,12.5,3.5,0.282448216,0.0790855,1813.5,44.2559
2006-02-06,22653.9985,12.75,3.75,0.287846121,0.084660624,1813.5,44.2945
2006-02-07,22698.3502,13.0,4.0,0.293111651,0.0901882,1813.5,44.3517
2006-02-08,22742.6652,12.5,3.5,0.282071533,0.078980029,1814.0,44.315
2006-02-09,22786.8939,12.5,3.5,0.282621917,0.079134137,1815.5,44.2287
2006-02-10,22831.1953,12.5,3.5,0.282158126,0.079004275,1815.5,44.3014
2006-02-11,22875.5494,12.75,3.75,0.287459333,0.084546863,1814.0,44.3541
2006-02-12,22919.8745,13.0,3.5,0.29328755,0.078962033,1813.5,44.3251
2006-02-13,22964.2309,13.25,3.75,0.298716758,0.084542479,1813.5,44.3564
2006-02-14,23008.598,13.0,3.5,0.29300991,0.078887284,1813.0,44.3671
2006-02-15,23052.9948,13.5,3.5,0.304075969,0.078834511,1812.5,44.3968
2006-02-16,23097.3689,12.75,3.5,0.287329771,0.078874839,1814.5,44.3741
2006-02-17,23141.8192,13.0,3.5,0.292461468,0.078739626,1815.5,44.4503
2006-02-18,23186.1615,12.75,3.25,0.287535829,0.073293447,1814.0,44.3423
2006-02-19,23230.5163,12.5,3.5,0.281818428,0.07890916,1814.5,44.3548
2006-02-20,23274.9955,13.5,3.75,0.303512653,0.08430907,1814.5,44.4792
2006-02-21,23319.3809,13.25,3.5,0.298521586,0.078854759,1813.5,44.3854
2006-02-22,23363.6638,13.0,3.5,0.293567043,0.079037281,1813.5,44.2829
2006-02-23,23407.8942,12.75,3.5,0.288263276,0.079131095,1811.0,44.2304
2006-02-24,23452.0645,12.5,3.25,0.282995588,0.073578853,1811.5,44.1703
2006-02-25,23496.2139,12.5,3.25,0.283129556,0.073613684,1811.5,44.1494
2006-02-26,23540.4159,12.75,3.5,0.288448486,0.079181937,1811.5,44.202
2006-02-27,23584.5504,13.0,3.5,0.294554147,0.07930304,1812.5,44.1345
2006-02-28,23628.708,12.75,3.25,0.288738518,0.073600014,1812.5,44.1576
